poke_id,game_id
362,7
362,8
362,9
362,10
362,11
362,19
362,20
364,7
364,8
364,9
364,10
364,11
364,19
364,20
365,7
365,8
365,9
365,10
365,11
365,19
365,20
367,7
367,8
367,9
367,10
367,11
367,19
367,20
368,7
368,8
368,9
368,10
368,11
368,19
368,20
372,7
372,8
372,9
372,10
372,11
372,19
372,20
373,7
373,8
373,9
373,10
373,11
373,19
373,20
375,7
375,8
375,9
375,10
375,11
375,19
375,20
376,7
376,8
376,9
376,10
376,11
376,19
376,20
387,12
387,13
387,14
387,15
387,16
390,12
390,13
390,14
390,15
390,16
393,12
393,13
393,14
393,15
393,16
396,12
396,13
396,14
396,15
396,16
399,12
399,13
399,14
399,15
399,16
401,12
401,13
401,14
401,15
401,16
403,12
403,13
403,14
403,15
403,16
406,12
406,13
406,14
406,15
406,16
408,12
408,13
408,14
408,15
408,16
410,12
410,13
410,14
410,15
410,16
412,12
412,13
412,14
412,15
412,16
415,12
415,13
415,14
415,15
415,16
417,12
417,13
417,14
417,15
417,16
418,12
418,13
418,14
418,15
418,16
420,12
420,13
420,14
420,15
420,16
422,12
422,13
422,14
422,15
422,16
425,12
425,13
425,14
425,15
425,16
427,12
427,13
427,14
427,15
427,16
431,12
431,13
431,14
431,15
431,16
433,12
433,13
433,14
433,15
433,16
434,12
434,13
434,14
434,15
434,16
436,12
436,13
436,14
436,15
436,16
438,12
438,13
438,14
438,15
438,16
439,12
439,13
439,14
439,15
439,16
440,12
440,13
440,14
440,15
440,16
441,12
441,13
441,14
441,15
441,16
442,12
442,13
442,14
442,15
442,16
443,12
443,13
443,14
443,15
443,16
446,12
446,13
446,14
446,15
446,16
447,12
447,13
447,14
447,15
447,16
449,12
449,13
449,14
449,15
449,16
451,12
451,13
451,14
451,15
451,16
453,12
453,13
453,14
453,15
453,16
455,12
455,13
455,14
455,15
455,16
456,12
456,13
456,14
456,15
456,16
458,12
458,13
458,14
458,15
458,16
459,12
459,13
459,14
459,15
459,16
479,12
479,13
479,14
479,15
479,16
480,12
480,13
480,14
480,15
480,16
481,12
481,13
481,14
481,15
481,16
482,12
482,13
482,14
482,15
482,16
483,12
483,13
483,14
483,15
483,16
484,12
484,13
484,14
484,15
484,16
485,12
485,13
485,14
485,15
485,16
486,12
486,13
486,14
486,15
486,16
487,12
487,13
487,14
487,15
487,16
488,12
488,13
488,14
488,15
488,16
489,12
489,13
489,14
489,15
489,16
490,12
490,13
490,14
490,15
490,16
491,12
491,13
491,14
491,15
491,16
492,12
492,13
492,14
492,15
492,16
493,12
493,13
493,14
493,15
493,16
388,12
388,13
388,14
388,15
388,16
389,12
389,13
389,14
389,15
389,16
391,12
391,13
391,14
391,15
391,16
392,12
392,13
392,14
392,15
392,16
394,12
394,13
394,14
394,15
394,16
395,12
395,13
395,14
395,15
395,16
397,12
397,13
397,14
397,15
397,16
398,12
398,13
398,14
398,15
398,16
400,12
400,13
400,14
400,15
400,16
402,12
402,13
402,14
402,15
402,16
404,12
404,13
404,14
404,15
404,16
405,12
405,13
405,14
405,15
405,16
407,12
407,13
407,14
407,15
407,16
409,12
409,13
409,14
409,15
409,16
411,12
411,13
411,14
411,15
411,16
413,12
413,13
413,14
413,15
413,16
414,12
414,13
414,14
414,15
414,16
416,12
416,13
416,14
416,15
416,16
419,12
419,13
419,14
419,15
419,16
421,12
421,13
421,14
421,15
421,16
423,12
423,13
423,14
423,15
423,16
424,12
424,13
424,14
424,15
424,16
426,12
426,13
426,14
426,15
426,16
428,12
428,13
428,14
428,15
428,16
429,12
429,13
429,14
429,15
429,16
430,12
430,13
430,14
430,15
430,16
432,12
432,13
432,14
432,15
432,16
435,12
435,13
435,14
435,15
435,16
437,12
437,13
437,14
437,15
437,16
444,12
444,13
444,14
444,15
444,16
445,12
445,13
445,14
445,15
445,16
448,12
448,13
448,14
448,15
448,16
450,12
450,13
450,14
450,15
450,16
452,12
452,13
452,14
452,15
452,16
454,12
454,13
454,14
454,15
454,16
457,12
457,13
457,14
457,15
457,16
460,12
460,13
460,14
460,15
460,16
461,12
461,13
461,14
461,15
461,16
462,12
462,13
462,14
462,15
462,16
463,12
463,13
463,14
463,15
463,16
464,12
464,13
464,14
464,15
464,16
465,12
465,13
465,14
465,15
465,16
466,12
466,13
466,14
466,15
466,16
467,12
467,13
467,14
467,15
467,16
468,12
468,13
468,14
468,15
468,16
469,12
469,13
469,14
469,15
469,16
470,12
470,13
470,14
470,15
470,16
471,12
471,13
471,14
471,15
471,16
472,12
472,13
472,14
472,15
472,16
473,12
473,13
473,14
473,15
473,16
474,12
474,13
474,14
474,15
474,16
475,12
475,13
475,14
475,15
475,16
476,12
476,13
476,14
476,15
476,16
477,12
477,13
477,14
477,15
477,16
478,12
478,13
478,14
478,15
478,16
494,17
494,18
494,21
494,22
495,17
495,18
495,21
495,22
498,17
498,18
498,21
498,22
501,17
501,18
501,21
501,22
504,17
504,18
504,21
504,22
506,17
506,18
506,21
506,22
509,17
509,18
509,21
509,22
511,17
511,18
511,21
511,22
513,17
513,18
513,21
513,22
515,17
515,18
515,21
515,22
517,17
517,18
517,21
517,22
519,17
519,18
519,21
519,22
522,17
522,18
522,21
522,22
524,17
524,18
524,21
524,22
527,17
527,18
527,21
527,22
529,17
529,18
529,21
529,22
531,17
531,18
531,21
531,22
532,17
532,18
532,21
532,22
535,17
535,18
535,21
535,22
538,17
538,18
538,21
538,22
539,17
539,18
539,21
539,22
540,17
540,18
540,21
540,22
543,17
543,18
543,21
543,22
546,17
546,18
546,21
546,22
548,17
548,18
548,21
548,22
550,17
550,18
550,21
550,22
551,17
551,18
551,21
551,22
554,17
554,18
554,21
554,22
556,17
556,18
556,21
556,22
557,17
557,18
557,21
557,22
559,17
559,18
559,21
559,22
561,17
561,18
561,21
561,22
562,17
562,18
562,21
562,22
564,17
564,18
564,21
564,22
566,17
566,18
566,21
566,22
568,17
568,18
568,21
568,22
570,17
570,18
570,21
570,22
572,17
572,18
572,21
572,22
574,17
574,18
574,21
574,22
577,17
577,18
577,21
577,22
580,17
580,18
580,21
580,22
582,17
582,18
582,21
582,22
585,17
585,18
585,21
585,22
587,17
587,18
587,21
587,22
588,17
588,18
588,21
588,22
590,17
590,18
590,21
590,22
592,17
592,18
592,21
592,22
594,17
594,18
594,21
594,22
595,17
595,18
595,21
595,22
597,17
597,18
597,21
597,22
599,17
599,18
599,21
599,22
602,17
602,18
602,21
602,22
605,17
605,18
605,21
605,22
607,17
607,18
607,21
607,22
610,17
610,18
610,21
610,22
613,17
613,18
613,21
613,22
615,17
615,18
615,21
615,22
616,17
616,18
616,21
616,22
618,17
618,18
618,21
618,22
619,17
619,18
619,21
619,22
621,17
621,18
621,21
621,22
622,17
622,18
622,21
622,22
624,17
624,18
624,21
624,22
626,17
626,18
626,21
626,22
627,17
627,18
627,21
627,22
629,17
629,18
629,21
629,22
631,17
631,18
631,21
631,22
632,17
632,18
632,21
632,22
633,17
633,18
633,21
633,22
636,17
636,18
636,21
636,22
638,17
638,18
638,21
638,22
639,17
639,18
639,21
639,22
640,17
640,18
640,21
640,22
641,17
641,18
641,21
641,22
642,17
642,18
642,21
642,22
643,17
643,18
643,21
643,22
644,17
644,18
644,21
644,22
645,17
645,18
645,21
645,22
646,17
646,18
646,21
646,22
647,17
647,18
647,21
647,22
648,17
648,18
648,21
648,22
649,17
649,18
649,21
649,22
496,17
496,18
496,21
496,22
497,17
497,18
497,21
497,22
499,17
499,18
499,21
499,22
500,17
500,18
500,21
500,22
502,17
502,18
502,21
502,22
503,17
503,18
503,21
503,22
505,17
505,18
505,21
505,22
507,17
507,18
507,21
507,22
508,17
508,18
508,21
508,22
510,17
510,18
510,21
510,22
512,17
512,18
512,21
512,22
514,17
514,18
514,21
514,22
516,17
516,18
516,21
516,22
518,17
518,18
518,21
518,22
520,17
520,18
520,21
520,22
521,17
521,18
521,21
521,22
523,17
523,18
523,21
523,22
525,17
525,18
525,21
525,22
526,17
526,18
526,21
526,22
528,17
528,18
528,21
528,22
530,17
530,18
530,21
530,22
533,17
533,18
533,21
533,22
534,17
534,18
534,21
534,22
536,17
536,18
536,21
536,22
537,17
537,18
537,21
537,22
541,17
541,18
541,21
541,22
542,17
542,18
542,21
542,22
544,17
544,18
544,21
544,22
545,17
545,18
545,21
545,22
547,17
547,18
547,21
547,22
549,17
549,18
549,21
549,22
552,17
552,18
552,21
552,22
553,17
553,18
553,21
553,22
555,17
555,18
555,21
555,22
558,17
558,18
558,21
558,22
560,17
560,18
560,21
560,22
563,17
563,18
563,21
563,22
565,17
565,18
565,21
565,22
567,17
567,18
567,21
567,22
569,17
569,18
569,21
569,22
571,17
571,18
571,21
571,22
573,17
573,18
573,21
573,22
575,17
575,18
575,21
575,22
576,17
576,18
576,21
576,22
578,17
578,18
578,21
578,22
579,17
579,18
579,21
579,22
581,17
581,18
581,21
581,22
583,17
583,18
583,21
583,22
584,17
584,18
584,21
584,22
586,17
586,18
586,21
586,22
589,17
589,18
589,21
589,22
591,17
591,18
591,21
591,22
593,17
593,18
593,21
593,22
596,17
596,18
596,21
596,22
598,17
598,18
598,21
598,22
600,17
600,18
600,21
600,22
601,17
601,18
601,21
601,22
603,17
603,18
603,21
603,22
604,17
604,18
604,21
604,22
606,17
606,18
606,21
606,22
608,17
608,18
608,21
608,22
609,17
609,18
609,21
609,22
611,17
611,18
611,21
611,22
612,17
612,18
612,21
612,22
614,17
614,18
614,21
614,22
617,17
617,18
617,21
617,22
620,17
620,18
620,21
620,22
623,17
623,18
623,21
623,22
625,17
625,18
625,21
625,22
628,17
628,18
628,21
628,22
630,17
630,18
630,21
630,22
634,17
634,18
634,21
634,22
635,17
635,18
635,21
635,22
637,17
637,18
637,21
637,22
650,23
650,24
650,25
650,26
653,23
653,24
653,25
653,26
656,23
656,24
656,25
656,26
659,23
659,24
659,25
659,26
661,23
661,24
661,25
661,26
664,23
664,24
664,25
664,26
667,23
667,24
667,25
667,26
669,23
669,24
669,25
669,26
672,23
672,24
672,25
672,26
674,23
674,24
674,25
674,26
676,23
676,24
676,25
676,26
677,23
677,24
677,25
677,26
679,23
679,24
679,25
679,26
682,23
682,24
682,25
682,26
684,23
684,24
684,25
684,26
686,23
686,24
686,25
686,26
688,23
688,24
688,25
688,26
690,23
690,24
690,25
690,26
692,23
692,24
692,25
692,26
694,23
694,24
694,25
694,26
696,23
696,24
696,25
696,26
698,23
698,24
698,25
698,26
701,23
701,24
701,25
701,26
702,23
702,24
702,25
702,26
703,23
703,24
703,25
703,26
704,23
704,24
704,25
704,26
707,23
707,24
707,25
707,26
708,23
708,24
708,25
708,26
710,23
710,24
710,25
710,26
712,23
712,24
712,25
712,26
714,23
714,24
714,25
714,26
716,23
716,24
716,25
716,26
717,23
717,24
717,25
717,26
718,23
718,24
718,25
718,26
719,23
719,24
719,25
719,26
720,23
720,24
720,25
720,26
721,23
721,24
721,25
721,26
651,23
651,24
651,25
651,26
652,23
652,24
652,25
652,26
654,23
654,24
654,25
654,26
655,23
655,24
655,25
655,26
657,23
657,24
657,25
657,26
658,23
658,24
658,25
658,26
660,23
660,24
660,25
660,26
662,23
662,24
662,25
662,26
663,23
663,24
663,25
663,26
665,23
665,24
665,25
665,26
666,23
666,24
666,25
666,26
668,23
668,24
668,25
668,26
670,23
670,24
670,25
670,26
671,23
671,24
671,25
671,26
673,23
673,24
673,25
673,26
675,23
675,24
675,25
675,26
678,23
678,24
678,25
678,26
680,23
680,24
680,25
680,26
681,23
681,24
681,25
681,26
683,23
683,24
683,25
683,26
685,23
685,24
685,25
685,26
687,23
687,24
687,25
687,26
689,23
689,24
689,25
689,26
691,23
691,24
691,25
691,26
693,23
693,24
693,25
693,26
695,23
695,24
695,25
695,26
697,23
697,24
697,25
697,26
699,23
699,24
699,25
699,26
700,23
700,24
700,25
700,26
705,23
705,24
705,25
705,26
706,23
706,24
706,25
706,26
709,23
709,24
709,25
709,26
711,23
711,24
711,25
711,26
713,23
713,24
713,25
713,26
715,23
715,24
715,25
715,26
722,27
722,28
722,29
722,30
722,31
722,32
725,27
725,28
725,29
725,30
725,31
725,32
728,27
728,28
728,29
728,30
728,31
728,32
731,27
731,28
731,29
731,30
731,31
731,32
734,27
734,28
734,29
734,30
734,31
734,32
736,27
736,28
736,29
736,30
736,31
736,32
739,27
739,28
739,29
739,30
739,31
739,32
741,27
741,28
741,29
741,30
741,31
741,32
742,27
742,28
742,29
742,30
742,31
742,32
744,27
744,28
744,29
744,30
744,31
744,32
746,27
746,28
746,29
746,30
746,31
746,32
747,27
747,28
747,29
747,30
747,31
747,32
749,27
749,28
749,29
749,30
749,31
749,32
751,27
751,28
751,29
751,30
751,31
751,32
753,27
753,28
753,29
753,30
753,31
753,32
755,27
755,28
755,29
755,30
755,31
755,32
757,27
757,28
757,29
757,30
757,31
757,32
759,27
759,28
759,29
759,30
759,31
759,32
761,27
761,28
761,29
761,30
761,31
761,32
764,27
764,28
764,29
764,30
764,31
764,32
765,27
765,28
765,29
765,30
765,31
765,32
766,27
766,28
766,29
766,30
766,31
766,32
767,27
767,28
767,29
767,30
767,31
767,32
769,27
769,28
769,29
769,30
769,31
769,32
771,27
771,28
771,29
771,30
771,31
771,32
772,27
772,28
772,29
772,30
772,31
772,32
774,27
774,28
774,29
774,30
774,31
774,32
775,27
775,28
775,29
775,30
775,31
775,32
776,27
776,28
776,29
776,30
776,31
776,32
777,27
777,28
777,29
777,30
777,31
777,32
778,27
778,28
778,29
778,30
778,31
778,32
779,27
779,28
779,29
779,30
779,31
779,32
780,27
780,28
780,29
780,30
780,31
780,32
781,27
781,28
781,29
781,30
781,31
781,32
782,27
782,28
782,29
782,30
782,31
782,32
785,27
785,28
785,29
785,30
785,31
785,32
786,27
786,28
786,29
786,30
786,31
786,32
787,27
787,28
787,29
787,30
787,31
787,32
788,27
788,28
788,29
788,30
788,31
788,32
789,27
789,28
789,29
789,30
789,31
789,32
793,27
793,28
793,29
793,30
793,31
793,32
794,27
794,28
794,29
794,30
794,31
794,32
795,27
795,28
795,29
795,30
795,31
795,32
796,27
796,28
796,29
796,30
796,31
796,32
797,27
797,28
797,29
797,30
797,31
797,32
798,27
798,28
798,29
798,30
798,31
798,32
799,27
799,28
799,29
799,30
799,31
799,32
800,27
800,28
800,29
800,30
800,31
800,32
801,27
801,28
801,29
801,30
801,31
801,32
802,27
802,28
802,29
802,30
802,31
802,32
803,27
803,28
803,29
803,30
803,31
803,32
805,27
805,28
805,29
805,30
805,31
805,32
806,27
806,28
806,29
806,30
806,31
806,32
807,27
807,28
807,29
807,30
807,31
807,32
808,27
808,28
808,29
808,30
808,31
808,32
723,27
723,28
723,29
723,30
723,31
723,32
724,27
724,28
724,29
724,30
724,31
724,32
726,27
726,28
726,29
726,30
726,31
726,32
727,27
727,28
